ArtistId,AlbumId
1123,323
1450,452
1666,342
1314,528
931,647
1316,983
385,473
462,168
1557,26
1126,248
1567,70
95,640
483,636
911,705
317,195
1639,95
1640,60
475,403
1431,969
1917,454
1956,296
1419,357
807,467
177,300
544,502
18,801
1237,200
1899,436
1221,112
282,996
985,101
1239,842
240,96
1244,361
1036,561
1882,203
1088,342
1481,682
664,51
1788,195
1361,882
1433,907
950,902
956,833
1541,440
1710,361
1872,194
332,709
376,932
1070,409
1257,272
1758,703
1008,205
810,864
191,886
213,645
456,515
1810,713
349,389
772,114
233,623
973,104
1145,588
1229,847
1603,271
1686,943
414,406
352,165
712,557
1093,843
1816,909
1934,147
1782,507
918,24
818,989
1490,744
1611,625
310,24
1165,575
1729,617
834,30
1768,608
998,318
1558,506
757,600
952,696
1014,262
321,75
1026,910
292,277
853,573
940,578
1647,174
1772,434
328,608
1202,318
1056,789
1526,558
150,458
1120,773
95,522
1365,232
1427,27
932,722
631,502
1248,321
890,613
97,711
1796,684
124,814
682,547
659,829
142,719
45,112
305,188
888,14
1977,695
597,216
210,444
998,151
157,438
1703,986
1821,304
1923,86
1152,209
1322,391
1546,773
1838,393
1136,875
763,513
468,187
262,756
1561,264
1626,622
568,948
1980,333
1112,666
1431,828
1015,770
1905,976
1853,557
621,56
1659,426
1899,524
1183,317
1398,242
9,23
1568,653
548,709
440,618
614,691
990,533
356,804
1728,233
1283,111
293,455
1004,467
81,950
845,559
515,833
1340,767
598,422
1329,263
1673,976
702,516
491,741
74,947
505,496
1532,299
661,69
506,46
1292,875
305,816
793,899
599,768
1538,787
948,693
1700,557
622,114
975,381
1308,819
71,11
802,984
1315,715
490,452
290,198
320,715
248,281
701,672
1488,377
623,78
742,444
1252,137
749,74
1691,593
381,581
1950,853
1202,56
793,791
1968,721
1785,865
1943,319
1070,245
1234,762
568,938
87,485
530,417
168,293
487,684
228,344
753,983
89,903
570,44
166,369
714,503
1843,88
1458,363
178,114
1842,209
1522,527
1175,303
588,772
328,287
627,471
361,235
1242,887
416,207
1172,908
72,626
234,396
752,471
1373,669
661,612
1877,351
710,96
1386,379
1998,986
1285,67
305,950
1252,644
940,149
561,610
984,713
389,275
75,753
1144,473
569,668
1904,161
191,290
1617,656
198,149
1505,564
978,669
1527,848
1623,556
535,594
878,173
1979,340
1909,541
366,556
798,824
285,73
1332,120
1938,833
75,200
521,695
352,508
1474,469
110,715
152,303
863,315
503,826
1317,485
195,530
1577,332
543,490
1339,918
721,905
67,381
1018,454
1412,759
336,914
1815,618
1760,273
109,234
1040,478
1717,577
676,610
1935,799
556,136
1272,455
479,590
1991,816
80,435
1460,17
1873,186
731,927
841,533
1071,92
312,40
786,188
696,560
1199,772
97,874
1309,85
640,893
177,754
329,214
1454,94
201,968
772,820
1199,219
397,385
1840,395
356,725
134,649
1442,614
176,386
753,132
1354,501
997,758
260,379
1968,809
1651,873
1156,293
808,104
108,367
681,149
1088,387
1915,165
1174,427
580,1000
379,601
976,591
1913,766
1600,684
54,661
533,250
1512,342
869,56
1024,896
623,552
1203,81
67,371
125,721
692,14
617,249
1721,452
1697,207
1497,936
210,499
423,643
574,58
615,813
1709,706
944,760
1694,992
1109,73
1691,429
23,938
623,408
1255,127
1152,529
1327,381
1616,255
102,593
985,797
320,672
464,128
1948,993
1351,774
1488,334
741,436
982,499
810,127
1471,510
202,536
1310,184
663,602
235,304
156,685
1234,45
1548,92
1183,637
588,199
922,453
1661,298
1095,524
800,198
1585,159
725,204
1059,458
865,364
712,988
1090,711
242,56
42,785
1852,997
375,91
453,239
865,858
995,293
1563,485
1745,233
1230,870
824,182
1040,72
1338,632
1895,586
802,280
284,583
1424,821
499,242
1634,136
842,236
1943,217
710,691
1101,167
1520,645
583,241
1783,381
1938,404
760,777
984,405
1997,224
1765,741
1919,799
1438,346
1122,226
1766,148
979,326
1819,977
1450,994
916,386
1756,283
1279,438
1434,232
1097,318
101,582
1874,504
140,839
128,456
1059,700
1401,729
930,815
1064,815
1698,278
512,976
934,31
1152,519
1071,445
370,892
924,246
1979,68
1934,820
1783,93
1123,492
1885,778
369,518
969,254
1893,373
149,106
1943,639
407,401
1354,95
555,385
1613,584
500,220
619,549
719,487
930,936
1886,370
975,858
241,225
448,438
282,226
265,582
236,784
139,177
919,963
1348,960
1541,43
1720,194
1126,767
368,451
381,204
1723,348
155,981
1904,131
1298,321
249,350
1517,508
1107,610
703,520
1864,323
222,970
1060,269
692,102
562,172
757,985
845,460
1752,347
1049,784
1509,360
480,484
1888,802
307,147
53,151
1112,315
1317,684
1270,609
1698,641
946,777
967,571
1604,634
1128,296
95,4
1937,285
1541,285
1788,305
1219,5
410,653
1821,339
1456,506
1717,776
1556,593
507,851
1672,130
1466,785
611,5
930,396
229,843
84,525
470,969
1640,592
1483,874
1109,547
499,209
1922,390
573,158
62,357
186,801
550,440
1335,975
694,533
650,118
1390,682
834,693
1265,13
171,794
1037,643
1686,680
1328,972
1231,365
206,77
442,699
1746,322
974,214
1125,612
1398,807
1773,684
1516,125
184,440
1064,373
576,964
1812,761
554,122
1445,330
1764,455
1560,805
1059,523
104,825
538,34
1233,181
168,86
497,936
912,95
1100,969
1670,942
1330,528
161,83
1172,436
1999,214
228,222
576,182
1243,725
136,813
1836,336
954,622
595,424
910,27
46,776
905,586
199,689
1266,628
694,811
662,599
1304,591
155,948
365,492
1765,806
1959,708
1194,725
210,60
789,676
978,426
1480,444
89,673
1856,286
1612,600
870,255
1616,225
527,410
201,97
1689,29
1774,253
619,493
1217,973
40,408
1688,558
1704,423
67,282
1788,416
1515,932
1111,174
124,178
1652,641
894,325
834,45
914,154
1307,494
255,189
1084,565
1661,726
1935,700
1138,456
1937,252
1516,79
1001,567
615,86
1789,237
1944,785
1786,348
865,563
1874,52
758,171
111,589
581,624
1199,179
493,282
587,963
27,595
1937,782
800,253
1488,690
674,702
1347,422
1460,857
1350,985
1320,554
586,738
1273,213
427,156
954,576
1119,829
1910,913
579,290
281,218
1586,789
809,374
1979,146
1200,79
1842,486
712,670
1940,792
449,705
735,165
1921,141
34,383
703,212
648,276
495,183
938,115
1827,771
1233,112
860,690
209,729
1767,348
753,298
1897,686
709,786
1983,875
1997,773
986,277
1392,550
1163,318
1461,915
980,462
381,691
875,180
216,215
987,92
1776,432
899,882
1218,519
1799,681
1049,332
1040,778
828,184
792,676
211,810
75,886
1027,924
574,453
504,654
290,694
1852,921
774,249
1067,880
422,850
1868,371
696,824
1308,677
963,939
503,429
1853,248
1700,909
1198,662
1484,790
1548,137
900,739
40,784
841,424
1333,886
142,423
1494,840
1969,50
934,243
1480,676
536,462
379,744
489,387
1530,88
269,872
1126,413
1699,720
626,621
43,300
1935,173
1402,613
1373,815
654,45
662,723
1271,767
1724,255
1147,243
117,780
1352,612
1467,562
1710,320
951,417
90,497
713,396
832,725
1157,293
224,842
1239,591
777,417
1897,411
558,867
1924,285
1929,400
1520,52
296,458
587,930
1443,506
1560,762
1749,698
945,229
1453,785
279,405
1095,811
942,340
1908,313
756,70
1174,583
700,318
279,899
814,11
170,992
1574,553
841,931
1203,875
969,708
989,537
435,917
244,532
148,973
1040,768
260,885
1479,284
504,379
534,142
1550,573
647,19
621,784
265,591
503,154
15,745
1756,40
35,165
1762,874
564,286
88,177
1864,476
1600,961
1372,688
374,125
1688,250
295,735
1206,18
738,667
1529,788
1980,544
1695,820
810,692
98,864
464,55
1664,158
1110,804
504,91
1745,3
710,196
1695,411
1908,555
1609,142
761,799
1070,502
921,379
1339,138
1470,558
1554,63
1240,919
1902,215
153,507
1070,767
1556,481
1715,654
1784,259
1767,701
1269,833
1878,123
1251,519
1214,897
724,624
224,158
1372,171
341,743
1742,119
155,473
1112,769
642,591
17,768
1150,881
1181,985
802,400
1682,333
354,273
1317,500
1368,811
149,429
822,149
99,837
837,915
1625,244
111,811
1715,775
1629,443
309,158
612,833
1039,83
1670,889
319,22
1077,869
1901,901
42,833
1500,477
1965,19
1574,134
942,415
946,943
351,505
773,643
1705,437
1915,167
352,729
592,976
1723,491
1390,956
480,97
1557,724
965,849
660,64
863,801
1600,951
1880,819
1613,475
1318,69
479,811
1291,726
1095,814
1468,93
779,694
1680,421
405,453
1613,331
145,148
850,983
370,495
1120,578
1204,986
904,545
1666,114
650,549
266,703
974,115
1522,329
1909,775
1089,218
516,585
1349,294
1827,67
1954,108
522,485
1721,431
1049,410
707,530
125,965
1664,534
800,200
1108,87
432,856
624,123
985,102
621,234
716,880
1835,946
1823,563
1421,403
1788,605
148,279
1417,24
389,113
1165,334
1542,55
1571,985
902,369
1329,814
1633,588
996,525
320,13
647,228
183,273
50,9
621,993
427,862
94,195
839,169
1209,934
865,78
362,998
1275,879
94,689
334,936
605,496
1720,183
640,633
214,116
1644,44
635,375
1545,596
1053,659
1716,69
451,474
961,396
93,729
1180,583
971,589
760,900
424,865
1540,517
1685,755
1231,256
613,243
1879,477
952,203
1769,196
316,779
353,23
25,832
1655,848
830,1000
1359,935
1367,710
1697,585
1718,379
1994,134
554,687
134,101
432,990
1062,977
472,883
1117,764
22,826
1537,75
269,554
1071,159
352,143
1914,290
1998,549
1819,318
1318,36
1,214
1707,751
931,530
680,539
1357,638
103,527
1178,407
1595,695
646,891
1794,904
750,45
1559,592
798,796
1438,73
888,15
1930,764
1169,968
1767,923
971,458
685,101
1908,633
376,923
1953,784
934,805
377,622
1189,537
1550,808
1444,498
635,100
1196,167
1623,649
1318,13
230,51
1576,537
1144,880
716,353
1279,430
13,202
787,642
560,600
466,407
1922,536
1809,101
541,92
54,499
886,355
1806,361
1605,42
665,881
1553,526
782,383
818,77
1941,671
560,456
236,246
1128,419
153,477
1487,846
1136,94
33,152
110,664
1058,174
1849,295
1896,376
1394,654
840,217
891,591
869,918
555,642
209,234
486,771
229,966
1074,38
1706,889
1733,614
1155,637
1942,379
277,368
1841,296
289,342
1292,791
325,939
1346,582
789,436
1557,128
582,186
19,109
554,124
1358,327
1343,464
191,72
614,175
1943,837
14,30
409,151
1524,216
1134,61
1075,878
189,785
1534,260
343,700
446,218
122,386
602,960
198,625
1297,24
814,959
386,661
1425,618
791,72
835,673
1303,778
1502,84
1408,40
1055,676
774,248
728,52
1195,570
1651,292
966,189
66,198
938,127
1979,243
1235,908
173,818
1835,903
1236,989
1356,151
286,466
466,662
1603,108
1003,521
872,38
1533,458
1807,661
1095,604
337,517
805,622
765,549
222,301
4,753
1124,784
233,725
1369,206
136,118
435,36
1381,180
321,200
1703,51
1567,944
1629,776
1423,262
1993,298
329,140
1711,320
767,631
696,836
538,399
738,424
1014,99
1808,783
1765,147
1422,73
1503,901
403,848
1205,75
221,728
415,593
79,644
1513,685
1064,630
1668,479
977,482
1569,128
1888,519
1984,78
658,436
1291,120
1270,326
67,526
450,178
107,333
1353,360
1014,894
1887,639
1029,528
1232,299
597,871
501,229
1939,420
546,151
1631,304
1911,587
1579,114
607,884
1386,622
745,854
57,188
1099,708
1317,113
1487,790
1466,767
489,376
1492,639
986,953
443,525
744,516
348,516
1104,908
1607,891
1146,267
755,611
885,986
1929,533
14,756
1030,321
554,212
852,580
380,96
1525,263
349,337
16,573
1958,941
129,599
720,280
37,632
426,822
1655,494
568,268
225,423
518,676
1497,731
1978,101
1573,52
1614,907
1027,144
943,559
2000,799
807,140
525,162
471,191
1674,894
343,271
1839,207
393,537
1255,7
1996,536
364,473
38,80
217,311
739,536
123,267
1826,353
293,678
743,506
221,430
238,928
832,318
1087,50
566,693
878,959
1968,473
1507,264
1682,116
518,424
1385,238
1315,817
1406,32
1247,453
1986,347
1490,31
1354,924
357,326
1012,815
1070,756
847,864
1868,736
1150,785
1815,501
1892,950
1249,764
55,109
1428,357
1340,473
664,339
1856,389
1724,90
1055,898
593,724
1274,119
435,775
1233,755
1692,515
1081,627
1095,296
119,804
1195,383
599,209
1478,34
717,201
1716,500
1080,24
330,844
1779,785
856,136
1849,880
1731,479
518,257
718,431
130,935
161,248
1121,290
493,758
763,582
329,241
1530,80
112,621
545,768
78,250
1718,280
765,771
512,362
886,652
1288,583
866,445
1614,79
891,767
1575,762
1476,374
905,522
1587,736
546,998
693,639
67,97
142,765
1525,266
263,417
491,424
1921,352
1096,89
1070,854
127,227
1883,734
245,777
1348,310
1791,242
1809,290
1222,759
1113,852
1945,974
658,537
8,541
1984,902
544,286
1920,243
222,235
999,192
1258,681
124,752
794,812
542,856
1105,853
685,267
883,511
1989,607
302,120
619,550
341,722
204,753
1952,316
459,714
864,354
735,618
1829,511
1854,684
1713,708
1810,3
1756,32
215,582
821,163
1932,603
36,122
1341,693
575,516
1266,662
311,964
609,249
1534,184
1652,734
184,222
394,998
175,402
1594,729
1853,86
632,906
1434,511
1199,465
222,742
1835,297
1792,601
77,244
1665,380
1142,339
1471,20
1452,910
503,352
460,656
957,293
371,578
1550,807
93,862
520,786
635,773
710,538
1781,856
829,638
1375,317
171,409
373,278
483,675
1305,109
598,625
1713,541
984,23
1566,150
615,794
112,997
1426,893
1581,916
526,902
1410,131
1211,825
1924,352
1608,232
547,287
1663,985
417,586
798,772
712,354
1055,348
1308,528
837,763
1909,754
163,935
1372,778
781,719
1397,722
145,392
1250,523
1903,414
1208,526
79,941
1038,789
971,699
1153,447
1687,826
1988,903
1298,456
1887,442
76,377
1046,729
1639,340
1981,369
1128,539
1793,398
1902,979
239,929
383,156
1074,711
557,192
903,600
769,457
63,560
1854,530
1372,261
440,955
1282,633
1881,138
1684,118
311,810
1662,216
1424,802
37,278
864,56
1224,219
920,365
196,42
1936,833
608,395
164,647
1225,592
823,469
886,897
1017,334
759,942
1871,66
572,707
89,324
1765,722
1582,866
1610,928
1331,201
1797,525
1291,839
861,989
817,245
1492,563
532,521
189,676
1704,748
955,215
799,376
873,33
732,57
545,51
394,556
1788,561
539,273
363,605
226,191
288,511
318,948
341,28
794,648
1451,503
1695,900
1384,333
870,786
1253,295
1584,803
1144,388
1995,752
593,514
997,189
277,128
1944,557
772,107
1692,76
1554,637
1027,742
990,415
389,720
544,328
442,317
1402,359
382,186
600,674
1621,546
164,601
573,391
1137,204
1988,376
432,272
342,644
1555,866
1047,167
1940,973
162,39
1210,719
151,518
1466,416
496,293
1720,790
1403,854
508,38
1928,181
149,185
884,554
1935,485
1263,730
420,190
917,996
1883,969
247,793
633,154
467,796
1698,249
1608,621
1237,677
343,846
314,782
1538,525
344,316
908,358
1275,560
154,421
1273,636
1594,313
1872,815
64,118
1528,862
1095,220
624,455
1410,232
1847,987
1595,543
1367,499
567,595
398,408
1693,291
163,362
486,112
1845,654
1652,259
1265,753
1337,921
1105,535
1057,495
49,605
804,49
481,33
73,962
1382,929
1599,369
1204,922
1659,154
22,13
285,881
1058,539
1067,279
1762,512
406,533
1174,342
226,423
780,860
1699,721
1407,958
195,206
570,83
725,106
825,193
1720,780
870,344
1328,930
1451,97
1531,355
614,949
1560,678
1624,25
1622,244
1851,216
921,691
559,604
87,874
1962,578
335,859
1822,9
797,661
580,892
325,931
468,422
1166,378
1875,546
1085,390
1582,293
1756,329
1960,882
553,300
1014,366
939,601
154,411
1720,937
647,838
250,644
1754,521
1330,980
58,443
868,577
1531,741
257,423
708,30
842,259
1081,541
679,232
1670,298
1122,838
1212,466
1662,294
43,579
1295,995
323,862
1696,27
1278,39
627,78
804,906
261,658
879,442
1170,60
658,294
624,710
1345,852
1595,618
1711,155
1064,344
1918,893
1164,431
462,913
856,315
1645,884
942,89
1512,620
797,903
53,894
1537,155
212,658
358,712
1383,734
630,991
531,640
518,292
45,746
1467,962
1732,250
507,920
936,954
1167,63
776,407
1600,854
1059,121
1011,310
103,607
156,433
364,233
553,398
1489,608
541,15
509,737
733,594
95,194
949,743
392,975
663,386
1913,118
351,794
1247,177
486,344
1537,770
1397,381
193,91
666,311
96,195
1475,529
286,664
1500,622
1296,972
743,122
4,48
987,482
1,451
1621,94
1406,960
361,843
830,913
1030,35
1300,713
1113,478
1390,872
1007,991
834,654
216,461
1972,553
708,923
447,739
961,57
218,650
81,681
247,979
1253,988
847,71
1808,78
254,609
104,930
1610,93
1359,102
873,474
1045,958
1634,41
556,538
1601,767
608,548
539,714
900,985
1463,833
1257,585
76,687
1271,254
1391,585
1255,804
401,343
168,541
115,386
37,58
901,312
430,398
1574,786
76,49
818,543
754,113
1942,279
1432,702
101,896
1735,623
1627,532
159,349
1889,452
1703,33
811,9
1544,763
1682,468
1949,174
690,622
1986,470
251,697
635,543
1742,375
1691,818
1503,618
493,230
1983,172
1465,246
550,584
436,333
1109,53
1603,296
965,454
1397,865
1593,511
46,184
1029,618
1666,501
421,735
1645,478
333,851
1860,366
1005,755
1966,384
100,420
294,514
1142,86
1564,224
1818,220
925,646
404,8
1219,306
1108,847
1094,949
925,237
89,490
790,192
398,342
1441,913
1829,909
1766,969
906,260
1950,561
1287,360
436,719
1811,711
247,969
770,744
463,593
33,451
44,460
846,65
49,575
721,708
480,353
1617,845
1504,825
63,330
1080,906
1616,657
274,284
1086,577
758,217
106,291
747,882
624,137
763,332
1002,614
969,437
749,168
1839,814
205,41
1287,975
1369,636
1299,312
1275,592
294,527
1591,191
154,224
730,420
214,238
1698,811
1575,103
912,805
317,367
590,754
1028,342
487,778
389,621
216,55
7,61
1344,993
117,836
759,74
1022,942
402,819
1572,442
294,877
108,458
277,150
834,104
1920,222
575,518
1245,578
1064,566
741,550
997,476
1061,906
1688,244
110,567
1595,202
390,472
1715,118
547,47
1790,786
1263,366
831,709
42,140
1619,1
1403,526
1387,518
722,164
692,779
297,515
340,736
674,990
306,972
1252,967
1324,89
308,295
349,67
1765,60
91,446
1541,203
1753,760
929,462
158,436
1557,31
1565,789
1813,811
490,909
310,75
1240,131
817,931
44,41
1870,118
709,989
845,584
382,594
279,847
379,705
415,362
953,37
715,245
130,495
1978,999
1900,671
401,55
699,386
997,983
843,696
1266,762
1714,660
391,944
1917,580
1880,692
1906,830
1177,541
1252,306
1067,818
457,480
1112,969
344,194
1714,516
467,530
541,479
1681,339
1810,224
1024,218
1434,202
1225,208
1316,592
312,98
525,242
411,369
571,358
763,708
568,698
547,675
838,293
1093,174
1566,394
695,164
613,211
1249,458
24,899
1642,761
1610,171
1984,498
616,365
1252,463
1224,630
1892,909
1021,679
5,885
544,376
220,810
913,508
285,939
900,160
591,457
563,246
206,237
1850,274
26,944
1903,429
228,899
1314,379
1800,947
896,540
196,574
1117,130
561,141
1708,949
56,908
1459,653
283,53
1233,161
1610,822
801,424
1761,466
468,889
370,466
762,841
242,546
1298,147
233,726
1734,857
677,245
1394,380
324,844
1469,65
1803,319
1646,372
1691,523
1905,595
1125,749
505,138
843,771
315,386
25,404
407,240
591,964
914,422
1832,647
1325,959
1365,852
1560,304
724,935
1059,22
956,275
754,698
806,745
799,849
1988,342
1281,480
1157,185
1223,130
147,285
179,354
884,435
1712,932
463,33
399,506
254,942
1740,356
1335,716
1217,315
1038,987
489,665
1549,416
718,259
1357,66
1564,50
528,507
1974,34
1829,470
1152,371
1149,711
1340,916
448,663
838,934
1933,792
703,889
566,246
687,127
635,611
884,412
800,678
1139,144
597,993
731,844
1480,28
1296,356
147,527
1558,213
1036,137
424,18
1,64
674,309
755,383
1217,328
1349,713
775,361
1535,903
1554,99
862,100
1998,255
793,760
286,169
1386,371
1947,667
123,62
985,472
1947,29
1225,682
664,386
152,354
1694,523
910,298
293,64
837,48
746,455
1548,814
199,960
792,571
489,799
1321,506
605,336
396,342
1588,770
1390,377
834,833
1199,437
1021,888
331,441
78,32
286,964
1242,627
1609,829
777,793
583,662
1865,526
510,449
1408,430
710,245
134,952
252,333
1027,675
1791,842
1838,774
839,624
59,778
400,842
1512,115
1234,250
881,886
428,266
992,79
1012,286
1479,575
1975,370
495,850
621,172
1215,502
1702,620
503,445
1700,696
1165,501
139,248
1579,406
1961,471
873,509
757,706
1585,449
1254,758
1556,651
79,877
386,799
1672,188
669,742
1697,510
55,25
508,645
1937,379
1958,173
1733,729
1191,409
183,705
1550,985
1899,352
801,80
1020,118
1834,780
1134,814
1563,811
141,744
618,489
78,804
591,535
544,274
1102,193
216,100
1570,298
67,386
172,402
351,819
179,298
1422,54
1429,996
1014,754
1965,827
1959,560
1402,341
1213,554
367,534
1687,968
1125,441
1051,263
296,739
1824,973
1974,652
348,749
1555,848
1355,265
236,953
1491,46
1198,547
283,131
303,863
1529,9
634,325
1120,856
1876,116
1448,987
626,241
500,919
1702,574
753,16
1286,516
1738,2
1704,275
581,584
1788,497
452,433
461,927
1417,590
1549,746
84,43
1922,991
826,122
928,807
263,948
312,166
1994,458
1940,487
139,503
946,452
1863,420
228,172
1274,25
54,810
1640,640
251,421
90,238
1952,726
1645,575
908,196
1305,915
1347,503
568,393
1295,987
1475,14
469,908
971,746
1302,208
1829,777
227,328
714,861
700,926
1428,204
168,916
1284,568
921,516
167,54
80,803
1013,370
810,685
563,399
1179,631
284,984
156,569
1625,754
436,852
849,267
1267,780
1598,242
1931,680
1589,422
1939,126
138,786
1716,612
1846,987
13,117
554,206
1672,685
211,361
726,547
424,96
46,559
585,50
289,51
803,501
326,464
236,799
461,243
1191,497
102,719
1774,818
207,247
1705,718
968,605
717,843
692,670
955,635
276,612
528,827
1894,96
272,758
1662,613
815,740
1529,120
1366,471
1534,198
963,117
1954,641
1637,705
1324,245
464,290
1753,242
328,658
678,362
162,217
1788,608
1052,51
1404,353
195,659
1157,253
1899,561
710,696
755,847
1403,394
1886,133
533,654
390,834
674,364
975,441
854,331
1330,409
834,93
333,565
1837,213
1794,809
636,257
1031,378
1209,793
1175,651
491,513
362,399
820,194
488,624
61,142
1029,862
1366,484
1845,73
1012,135
1302,728
1655,995
554,160
998,57
350,281
262,397
1852,377
340,725
1287,568
674,341
1416,606
689,915
1993,730
592,308
1164,125
910,883
1209,276
1867,133
1241,308
1729,657
7,966
1347,97
1342,885
1392,477
1488,185
320,114
20,905
1659,332
1067,457
253,469
979,344
1169,850
12,263
1569,295
1082,702
868,742
1384,658
1799,608
601,249
648,998
1516,814
1083,401
1786,818
1445,116
270,149
1201,393
360,680
380,924
799,4
68,688
1756,386
1876,302
782,409
765,765
1612,638
1677,767
1604,783
983,170
423,736
109,317
172,745
184,985
561,706
177,860
1260,335
1177,566
471,669
1088,866
760,543
250,292
310,306
530,346
263,231
1459,809
1635,626
1386,416
1410,773
1345,6
1468,485
1315,392
1682,594
1812,295
1781,945
1583,472
670,325
1640,826
49,652
917,202
818,754
1218,50
969,20
1566,10
481,574
1924,621
1716,592
578,98
342,7
1885,629
1464,227
211,835
957,539
1963,585
795,477
1857,158
1394,922
394,53
1139,961
246,829
1935,77
961,137
143,62
1404,32
536,402
826,995
892,37
484,886
58,369
1433,361
850,40
327,902
1340,807
1389,583
1386,923
1850,649
120,280
1385,320
1355,706
1525,214
1173,815
1054,220
941,163
351,69
379,805
115,875
938,274
696,332
43,590
620,373
1995,514
1384,360
1888,159
427,881
520,780
240,646
456,499
1063,799
612,109
956,444
291,548
920,899
754,458
1860,554
411,384
1314,646
1133,634
1693,148
1547,768
607,933
63,577
304,752
1805,883
1993,854
147,539
1303,264
1537,431
1833,164
1363,278
1852,177
1310,797
290,853
1814,330
959,719
1769,673
916,348
683,146
704,843
775,229
1947,450
450,289
107,215
1255,982
1290,531
1377,599
304,500
271,323
1808,148
660,135
877,807
441,734
243,749
873,773
1246,115
936,304
1368,486
