ArtistId,TotalStreams,UniqueListeners,RevenueEarned
627,683984,20707,11204.9
1212,324469,95077,10797.36
807,494570,48242,13063.71
850,149517,22254,13252.3
1220,183295,38221,3236.56
826,145893,7924,9338.49
304,346659,11665,1478.32
638,307474,571,1232.01
1111,639618,68076,19078.25
1214,771185,14186,7158.29
839,333015,78754,10282.41
1701,119533,13621,15194.51
1469,843461,65297,7442.16
294,295373,92476,10059.5
1247,51745,25092,12391.95
1831,271352,12341,12917.95
1903,6818,53019,3295.39
185,556025,88296,10008.65
1329,964827,69315,10689.1
1571,458168,7741,2429.53
117,344706,92872,17528.04
1215,677535,36747,4303.96
2,728900,69282,13947.43
60,693992,65336,5856.88
385,265065,81940,7348.7
1746,326171,18045,10175.91
411,581898,58739,5866.05
1976,460131,2504,15689.58
1869,906566,88698,16645.97
1222,558273,83110,19632.03
1971,757585,75361,4180.14
1897,485406,93702,8426.9
1327,46246,43378,4027.97
251,966576,64840,5454.84
1055,497132,23683,15374.12
579,550820,62842,4845.9
874,797515,72209,7022.94
571,589110,64750,951.99
214,201486,74889,3860.94
619,313120,32913,8890.4
1860,634379,3892,18257.16
471,246651,51582,3523.41
1657,746621,17788,7923.13
1194,681594,41680,15405.27
1532,923797,12984,10251.37
1205,498403,82474,3842.63
410,172184,28053,8258.91
230,62584,79489,6549.36
1181,276627,57373,15585.32
118,977642,53329,3439.01
10,74160,57120,17889.28
150,469733,18939,18895.46
127,298726,64251,7731.24
1924,937304,24061,7083.19
1584,372521,86835,12968.78
924,411579,54939,1434.64
1863,366562,40259,18217.15
99,196731,57785,4711.16
578,730598,17497,8677.99
215,704035,9800,14050.5
1674,141088,29263,3987.7
1683,499893,28522,9987.52
829,344901,36984,3125.7
1458,492057,9258,9191.44
1713,155458,64258,11624.76
1480,587144,72935,14678.44
1899,780429,55626,10023.62
1739,553231,26427,16404.92
941,661199,61412,16400.59
295,401756,59779,18065.74
962,403562,28980,6823.8
1201,369773,79898,2504.45
1264,308064,2708,1152.6
456,392875,12597,10673.05
268,343824,42781,9209.65
1681,569371,84450,10596.83
1970,665953,33815,2294.42
1433,868325,72719,9586.98
1029,51022,96050,6338.94
717,146602,19007,4230.53
233,27479,25097,12541.37
914,305602,61978,6434.5
1752,356474,18904,10998.82
836,85286,55002,10515.03
1239,323892,74291,10653.75
1160,134994,34610,895.97
1316,24845,68842,13572.06
1312,519176,57821,4129.37
1732,645589,75698,18868.09
273,816414,51306,6230.84
1573,709756,30981,4858.59
1219,604526,75945,11610.58
521,630311,80569,17347.93
912,612663,55634,6601.39
1010,421165,92002,19575.29
768,806701,76562,15982.87
1131,406536,43961,11727.53
326,399536,31551,4432.01
1832,439760,76785,19181.51
68,432627,67502,9870.7
1684,103192,76781,3060.87
952,623319,23763,12229.87
540,929124,50485,6249.12
1484,166011,67855,4574.53
591,571185,28694,16011.9
548,468869,492,4707.82
915,565970,72646,507.34
233,385894,54639,9017.09
639,288081,27448,10757.41
1364,338216,19390,6987.46
1804,840737,24338,11716.01
805,267425,14861,17372.37
1655,24271,13383,16164.33
1063,249302,19732,11751.69
717,104583,12918,7684.83
1074,332697,11004,6318.42
1117,417043,6881,19699.32
1012,91919,43858,4524.88
1726,890091,27679,17437.85
797,327681,39746,6809.57
1390,184206,86028,11319.25
1815,550665,57385,10876.58
1921,91414,4438,14622.19
1491,277201,37159,15543.52
1512,484635,23165,12106.29
950,280297,36395,14254.82
1082,96444,55127,11570.14
802,685267,49739,2882.87
794,516715,96045,9251.87
1326,589810,61194,19725.66
1504,682762,33635,12644.69
1982,253617,11215,10689.82
1860,329948,75739,6202.1
656,160947,48422,1004.24
503,661248,77852,14564.1
192,283118,83172,14229.77
1755,710467,3353,12539.5
151,462891,84206,13689.31
1311,244373,51829,17941.14
1430,508417,89529,14158.63
1318,752327,22925,19916.63
653,141540,34067,8804.73
1252,643087,50819,13754.83
1440,99684,13006,19534.85
1902,955031,57022,16848.51
1206,348247,21233,7891.76
1878,125920,65708,4690.96
1301,959114,29085,9902.89
1997,788876,61888,1271.88
615,700215,14918,6041.53
978,731452,71347,17445.13
1995,283618,61485,8145.8
82,489385,19406,19137.15
114,665161,37505,4283.83
955,420069,86820,2596.89
85,944593,6136,9645.49
1333,900464,61180,1723.31
1052,401287,49449,6726.23
641,594540,57949,10625.86
756,752413,12520,7963.46
1046,588140,39043,6375.41
828,883977,83923,13461.48
413,867477,76922,10094.05
372,780555,15227,5957.72
811,143722,77284,9969.19
335,753160,59142,6497.17
1577,164659,52854,16055.72
1155,298056,71126,15485.26
20,622363,50283,12744.8
1178,313364,94250,5293.28
744,577921,30394,18921.5
846,463670,12952,16897.98
909,37594,30413,7616.92
393,352839,42050,9812.81
562,243765,83957,6575.1
926,430843,43134,4543.84
1368,259240,85361,811.24
1011,640024,42380,13180.84
1399,402280,79938,6045.65
632,411701,46734,18791.77
1430,652737,58416,19373.0
1700,632590,53342,8170.38
752,701963,47164,12853.42
1797,571895,91876,14878.39
1278,717031,94028,18905.73
343,578584,4418,15586.0
975,704377,32902,11801.84
1379,728301,59885,3431.07
710,824302,34922,1240.87
1127,550920,35814,1907.87
852,579008,26918,5592.18
230,903471,68211,13400.89
416,955077,142,16808.93
591,231354,2136,13422.01
131,930568,30841,14223.31
1779,230013,46699,3540.04
1129,132268,91802,12441.26
1293,137367,16170,13755.26
777,157342,72652,6155.48
1184,576987,43103,16400.0
1749,178010,85518,17021.5
1846,469409,88932,14506.99
249,606812,50036,4046.61
1867,703066,8642,14418.19
580,368543,98318,9901.25
1120,505558,72795,17601.96
911,152089,49420,13125.84
1162,814136,4944,6680.84
1409,419320,22245,16057.11
322,17454,47645,19954.55
251,941599,20795,19349.05
1086,270674,6052,12315.21
547,41603,47306,11036.9
81,975094,3755,13050.49
1123,813411,93534,2518.44
1324,280463,75427,17685.87
40,132496,57257,4587.25
384,930083,43183,17041.37
1869,419280,708,14953.45
1198,238797,37004,15513.11
1331,778705,96392,6445.1
907,147426,26009,3679.61
695,384929,36834,8518.09
1532,224570,81715,6305.11
254,632598,20407,14205.74
587,314963,2288,10432.49
1273,381383,29752,2127.75
531,427998,19578,6225.88
136,542121,7537,17908.67
135,200053,62221,2418.94
323,784385,83257,10239.48
1276,199619,46438,8455.88
78,60431,30350,12253.69
1340,719865,81736,15522.92
1823,320223,12721,18191.21
444,971902,62591,19099.4
1971,799451,6222,8542.15
1643,474954,83698,10087.49
443,510383,36321,10449.26
520,140156,40057,9627.12
449,895917,34695,5643.93
488,155691,60307,5347.22
1071,277059,22369,17780.65
1186,393795,55024,2617.79
513,33362,90031,13564.53
843,1963,50036,15060.36
1433,469537,76551,19370.43
693,457096,88985,11473.95
1801,835595,15626,11751.3
644,857668,19007,10175.29
1610,512982,24240,7958.9
1293,321331,8949,5854.12
1390,127227,47212,7681.41
1003,737152,20262,11340.99
1269,963936,23849,18579.65
802,461076,62124,15184.97
656,83192,3157,7239.1
171,938361,71885,13616.32
411,504102,60349,1958.45
104,792909,57721,6836.13
1423,256479,38728,17867.87
1632,208623,1944,16753.86
1740,48348,87862,3346.79
368,638646,845,5919.48
281,551371,87649,3098.59
75,700449,61634,13039.19
597,16013,24293,17193.94
1201,258443,15977,2283.65
1606,854041,13851,13319.18
669,990422,9040,5966.08
670,745156,72450,13724.58
374,932148,1043,1907.04
531,252828,64418,3569.76
1958,264693,6712,3872.94
1913,449238,92800,5604.75
1915,906417,5979,12730.95
433,627073,64378,19219.41
434,649002,52749,14845.0
1763,285705,68870,17697.14
244,527780,64272,9236.08
511,77388,39637,3669.78
454,609662,83277,18414.44
1903,635346,6513,4405.84
1758,314643,64713,7705.88
314,773174,15226,4255.07
1231,580877,25458,15750.51
514,452027,88463,8148.65
1740,908624,59996,16824.06
197,71268,89781,11658.7
432,170006,67822,6335.53
1213,988365,5031,18765.34
492,630752,51155,15967.32
1407,953248,70498,18639.11
1120,955144,12063,16650.83
891,434759,22194,11084.89
861,897182,22478,19664.03
1967,345907,83892,12578.07
1141,783896,88751,9702.8
532,439186,48771,8730.44
571,52226,27468,9560.5
1531,245933,68101,3142.8
65,567471,76360,9317.87
1161,259792,26278,2495.8
1684,986683,50578,957.8
476,982651,93961,6975.1
729,754200,98104,19301.83
1237,413122,34425,5263.09
227,207079,69395,7309.34
754,613253,15516,2546.79
1181,191372,96323,18960.67
605,854457,96002,14319.75
1675,269376,82693,6055.79
1008,33121,11496,856.13
1780,598328,42549,14902.27
860,30752,23462,1725.84
1438,93140,39950,19405.34
1835,797750,84968,15665.68
1310,351201,49109,2131.61
1213,425365,41971,18429.32
1029,398939,22698,19041.81
1839,469093,71275,5566.8
44,26910,87695,2447.46
558,700519,70332,2919.15
1380,409820,78460,3926.32
1605,911231,25369,17026.36
1303,958543,73417,7870.91
1518,195576,1556,18845.85
951,434385,31233,1522.51
772,172718,49401,19135.18
625,615457,51904,5246.93
1522,939919,19092,16931.66
607,53901,29361,9039.61
1301,760018,98379,9606.65
715,853311,43885,14854.96
813,982961,61453,5249.35
1274,695397,22293,7118.4
489,858081,66449,10480.08
580,23038,2307,17724.36
1901,22975,34475,5204.1
1544,425675,89663,10133.63
816,745143,55974,5595.25
1142,762850,85332,8325.07
1527,253209,54050,14259.97
1522,933246,28095,12301.27
1701,860341,98116,18725.7
306,130799,61043,18195.79
1176,587201,71496,16269.9
912,494800,42778,17074.26
424,161648,35009,9866.25
898,913864,96093,3083.32
610,794245,34552,15326.7
1830,819369,52013,7100.96
1312,71126,71569,4289.65
632,762801,40680,4387.31
187,653194,9057,12878.91
1906,442147,17210,13701.22
465,128734,40859,1741.05
859,86496,70139,13389.34
1587,553207,53747,12824.28
1969,259679,69805,1959.34
1937,371025,16684,2177.58
1713,741877,34904,3563.82
1458,128700,96243,9949.22
1792,828144,22403,17463.09
632,740565,65750,12047.45
1950,667620,98603,16074.63
1597,353566,82798,10857.51
1052,458167,10393,13365.7
821,489136,67078,10286.75
166,13974,4153,6618.34
1265,240673,61817,11512.53
1065,955207,33114,8996.27
1853,277734,29295,1874.51
770,409781,88220,8433.55
665,319332,13878,9155.2
565,238196,18684,2547.51
712,20088,75460,8038.11
1050,41849,30368,15899.13
626,501252,97479,10711.95
1748,740483,71408,5499.14
441,931686,70536,17902.26
1480,545474,34905,4008.24
933,222540,73466,18223.55
1395,492048,56364,3328.38
616,247297,21918,11077.7
911,477987,36207,14113.2
1934,970762,32638,10604.53
716,436912,42904,1591.68
892,725601,54995,12879.77
1873,344853,43103,1086.56
606,665916,28613,2611.12
256,146075,87800,5195.75
843,356438,54746,11011.84
1939,60098,62671,10896.79
1296,722501,70057,19000.92
445,812099,13612,13778.65
1824,703663,65375,2050.74
960,139633,29239,1754.04
1520,688099,21346,7108.59
1631,595174,50794,5171.77
1134,620385,13730,2085.78
296,51591,14030,10991.98
1467,726893,84944,7825.11
1204,695028,21412,3309.37
117,29313,61594,6708.4
1874,180957,75890,4823.3
984,444465,44285,16013.79
235,779414,93185,15334.01
97,376379,18135,8111.46
1818,270242,81585,13762.29
1104,724816,10831,10999.6
1025,46128,38444,13877.13
1236,766553,65076,16306.01
1703,893958,85973,10361.46
608,153137,12268,17363.43
1474,779231,12831,9979.44
1002,676873,24863,5077.56
1932,63345,54985,18059.89
1724,553164,12163,11699.76
1195,780057,56547,18288.38
1043,510080,69512,7749.15
542,109401,178,4552.45
464,589053,78580,10545.95
220,186559,36966,1354.36
1329,267237,46132,18646.37
1692,154925,52466,5277.18
273,599865,88009,979.57
898,498351,18676,9673.22
1778,318252,16400,11552.09
1415,534239,47195,19644.99
211,737342,88483,13425.9
507,293096,50082,2083.78
1876,610107,65994,4043.89
1384,107759,50759,17905.36
1115,475740,25994,2538.64
1428,189378,76457,3340.67
101,804353,91294,12724.27
276,236837,11190,14674.02
922,337949,12676,3992.48
1471,361562,27611,17281.81
1948,408915,79818,4016.97
1842,9461,15882,2106.34
1243,468426,51312,2468.49
1778,282281,13492,15244.1
422,85940,29239,8478.06
1392,983689,73214,3175.64
44,437450,18320,5362.21
562,225383,5468,13674.89
193,685455,50364,5438.36
1683,299994,15017,873.75
731,725313,86584,16164.27
1142,461007,43569,8526.38
1487,220390,98138,1430.25
839,817562,26525,1111.93
1482,498753,38545,12603.78
581,429992,46854,8396.81
844,490248,36078,5310.78
462,68600,84996,914.38
1756,313850,19458,14071.96
339,167159,89640,2427.18
1528,310910,58597,2004.12
1685,191883,96480,12869.27
1630,737923,42037,3823.91
1556,608601,10545,1434.66
1523,574807,58063,12246.45
1983,578346,21022,10118.15
1883,524049,7469,10945.77
372,133384,75183,1476.71
1669,499718,5592,13992.08
724,97268,92914,9963.0
550,40849,1129,7922.48
286,128011,70985,7782.24
1158,736189,28271,7776.5
1984,821893,88948,10007.88
625,435139,39656,6983.13
586,257694,74209,17031.38
1161,885155,36290,19183.22
1208,363433,76555,10538.01
1849,296335,29043,10891.5
746,217416,66072,10914.13
1546,451887,44901,17826.18
1536,82635,38268,2078.66
1505,580771,73749,933.58
1694,445059,13512,6531.0
1180,350382,28691,14032.58
903,864755,94003,14158.88
927,14351,95682,15725.93
1091,642688,1220,3631.89
1556,182295,11207,3505.45
1294,43968,24077,3731.51
285,60480,78288,11539.97
1697,688399,9908,13302.02
1488,436463,86443,11873.13
148,421680,12504,4169.13
1372,33213,38560,6895.87
1270,546129,36474,16959.37
363,142870,1062,9363.07
133,564549,39894,11557.48
1275,373164,59176,12018.43
1214,2308,33609,16209.87
569,241037,37352,1747.61
1156,535212,26240,10736.85
1459,217882,69429,2918.57
117,705420,84172,2216.91
269,811374,50457,16061.29
582,990390,50429,13201.75
1843,407174,16362,1927.63
407,410670,54440,8467.56
1331,5327,21119,11856.35
1520,651734,59907,19007.53
848,622042,41923,1871.23
1249,751459,22178,12881.22
506,790388,73548,11990.63
719,643784,29003,17183.0
873,388837,3765,6648.11
647,195346,14900,1308.61
606,752989,3365,13444.23
496,611654,49131,1615.25
1503,298441,15641,10064.28
839,276106,49706,14074.37
255,618379,1081,15687.0
746,177881,51802,2308.32
527,663285,95889,12949.62
1890,457523,95563,10163.37
1350,541469,32669,788.62
499,708103,4009,8063.75
1678,773680,90404,12443.0
273,927416,74729,8926.11
93,884397,79130,5099.63
1624,898523,76624,700.61
1371,354317,76951,5027.49
205,731595,68352,17755.51
1269,733742,61014,17312.95
655,543643,41988,10627.72
1018,296498,7029,15719.31
1423,591457,24716,10896.22
617,564676,12103,14546.52
1970,221961,70592,17426.49
1787,312588,2772,13935.96
1235,983809,93445,8932.48
619,676233,69133,6143.31
1309,849969,48960,16660.16
712,294581,62044,14502.05
31,278001,69861,1082.76
960,310178,5679,10523.75
345,944920,82541,10144.43
1054,135123,66681,16463.32
1627,833763,15844,7955.64
101,223333,37251,16397.11
1561,376865,71910,13937.69
810,953673,5536,18193.15
1355,7565,94945,11661.65
103,419238,43763,16968.94
86,953241,63702,11443.28
1358,49095,71472,15506.72
828,777519,28308,3642.0
703,928157,55659,11017.13
880,598713,97557,14324.17
246,524811,59232,19718.89
310,166940,56603,9274.73
368,652611,25121,12534.63
1821,288246,69650,1192.6
1096,1126,67294,9137.61
894,55096,5689,17708.07
673,177927,54384,2644.56
1885,66164,38793,10629.32
1617,74474,33182,11653.6
1326,887638,15948,10682.44
923,457949,55891,13992.22
540,359795,69524,17096.12
743,705301,34684,3229.28
680,502565,98893,19701.9
1259,408963,26667,4788.04
429,941264,11195,9898.68
740,745388,35954,7924.1
1654,238094,77188,7371.85
428,638621,86058,19761.1
515,482823,50571,5768.22
853,907692,59875,7389.98
1065,490407,31242,16912.43
44,159879,78522,1917.25
1228,636982,82307,15654.89
499,310653,79277,17274.45
694,966717,41442,19288.63
1459,169537,60020,1072.49
1159,327700,23847,2663.73
309,414794,54835,8912.15
1513,849597,45956,12557.86
985,796163,27438,17114.53
219,58902,75690,8276.0
1462,135348,19283,12099.78
198,638081,18757,7432.95
1277,32793,5251,4495.17
1424,423532,82175,19763.56
1880,341566,20689,621.92
1329,597719,27870,14465.9
93,514440,64692,15962.62
249,989328,35388,10201.63
1614,925913,44250,10925.56
936,428292,51147,6686.66
1546,188730,8244,4966.12
683,735294,3781,9316.07
676,614761,1554,8278.09
572,630919,86882,959.31
1310,867385,90549,10607.06
1022,745586,97059,14222.04
1566,308926,67243,19195.37
373,692810,60858,18920.62
880,34359,92936,9579.79
368,129944,80386,1265.97
1865,301046,24387,4724.03
1653,825950,2267,9553.13
1159,659738,27986,17816.03
1918,663121,18890,4292.45
30,314296,42770,18116.23
1780,648820,61737,6213.87
175,799190,16057,7744.32
1633,364289,22935,7504.07
1782,318548,98868,8923.59
1432,532581,70059,2812.33
1443,704654,66768,6157.26
1911,195584,89725,2701.28
721,337218,76652,17211.49
1491,574374,87803,18708.06
332,999570,71678,1011.31
1700,34673,30025,16317.64
969,303108,66911,10430.24
176,61697,86021,2225.49
1831,766922,21908,13755.79
800,249110,99256,13379.43
831,652777,8772,12774.94
1034,160923,78298,5223.55
1348,617754,14330,812.37
34,416349,55618,6138.58
722,651854,68544,10628.81
1268,729144,51294,15334.68
252,166575,70698,13478.41
1593,787634,57878,11880.39
1425,372619,81026,18452.73
1513,381507,55071,12569.11
1414,26252,32189,12390.59
249,670563,32342,15058.45
170,994107,90504,9876.67
148,108532,84774,2800.87
398,692042,12400,19199.89
431,366799,23557,1453.49
1187,757784,28621,10754.32
1468,11791,72096,4238.24
1627,888029,47677,12870.48
1336,649364,84894,4462.8
1746,981102,87867,17726.96
1265,996113,46416,3169.79
750,342862,23817,6618.56
1459,826388,65358,14907.86
723,904820,65989,7440.25
349,809502,91971,16120.95
1784,4989,19836,6191.03
481,346812,1703,16180.96
703,597559,26149,14747.59
437,185619,72335,7385.6
1467,187401,80886,14479.42
1100,97147,99685,10679.59
1288,11983,78218,17005.08
829,614401,50297,2533.52
1380,326392,55458,18754.19
1150,131746,16600,14805.75
430,557084,43973,11633.98
176,946059,13740,13912.57
1236,317376,50784,13514.36
288,613816,27299,9285.78
522,961707,91838,6014.06
699,318039,98954,5918.03
251,778228,99842,3049.62
1656,450498,25687,3623.06
913,196160,47204,12432.74
1512,305996,83378,7345.95
1047,278049,59209,2860.12
1206,542439,93286,7460.18
81,97435,58700,10019.07
1191,691973,22963,18836.7
1051,287350,88650,8953.74
1633,101945,69343,11728.83
1013,843489,184,8230.65
523,70766,23574,10951.83
1694,983045,77587,16823.31
789,536914,61506,15956.9
1896,989211,52102,8780.34
972,590029,68808,13491.81
754,525049,17692,1233.85
758,484421,17677,7449.59
1500,672407,95005,14065.29
157,886906,63309,2744.42
1077,265435,16139,17055.38
645,362061,17760,6803.06
1556,694366,46825,723.27
135,416211,20241,18956.35
1060,693863,80609,6134.34
66,611281,15459,9262.19
603,103560,48703,5921.94
1103,509801,80502,11355.35
562,664903,29645,12204.31
1216,946491,63882,5147.98
1381,312370,12400,8178.69
949,849375,55728,4350.17
556,807702,1040,9288.54
611,884236,12981,19092.13
621,658468,72922,18339.89
968,615680,48844,14944.24
328,123484,59197,4921.0
1502,802248,76344,13563.39
998,718743,58478,18493.4
116,787919,28740,17430.16
669,9529,50372,12281.74
1143,211169,2227,5627.99
396,174490,83087,580.2
1053,699427,10628,16901.59
1467,878809,88117,5312.48
1514,393795,4684,10838.45
596,890610,20757,5605.59
1677,663371,30323,8101.79
478,885418,51217,14792.21
1476,933287,68649,17266.05
621,86049,90500,742.88
242,950965,80266,5104.32
1532,188979,24759,8497.86
783,475170,64109,15832.74
1744,341452,3785,7625.59
1940,695118,94160,11455.21
759,32096,58495,12396.29
1972,506321,52041,12906.47
1473,50919,69091,16287.32
1070,956929,44319,4842.2
149,752239,65606,18166.76
1998,847248,42102,4174.29
94,495750,67668,13447.54
1514,803028,204,5053.88
1982,369424,62165,3342.95
639,953287,34220,1721.29
1473,387909,36439,16535.64
47,492122,54032,11292.65
1915,640982,53147,19873.52
1609,773018,81113,16464.78
1941,405343,78460,5462.12
1322,543933,22984,14518.93
1604,528304,17943,19208.2
1345,78138,64246,8458.28
1576,70423,91409,11629.78
238,872798,66584,5105.22
299,656873,9604,19030.69
36,325369,46548,3949.58
1282,983379,39579,18436.88
1360,459394,93085,10882.8
494,72135,73314,1693.25
2,546386,54289,12026.44
1218,913024,43243,4980.36
148,312422,16864,17147.08
1536,500642,13177,15789.18
1961,246795,27513,10984.5
1349,178937,92987,19348.04
1258,497950,61267,1806.98
1974,564941,46756,11764.39
802,701935,32316,17021.99
1443,815358,44947,16957.6
655,997878,42241,18039.74
18,135796,68745,2928.34
1639,366241,70910,5475.72
1034,130901,75034,5401.63
856,319769,81620,15516.44
1163,460485,49577,18891.98
1401,474473,73637,4683.42
1447,505549,30273,17173.83
939,457592,51020,16400.02
728,632051,36224,6570.52
1094,296673,29487,18401.94
1924,16742,5759,4545.01
134,393455,95924,18058.67
9,509687,16918,6715.63
406,871736,38141,1446.9
1714,904073,14312,8180.39
248,263835,18909,10480.52
1456,134314,96457,11159.22
1518,231482,41071,6201.24
1138,643549,28986,19954.93
183,887536,39851,10625.27
1455,932731,39463,7506.6
132,85567,47285,9632.92
1093,80278,44859,11117.99
1454,572680,70741,6906.1
589,10217,17486,4444.56
1430,477464,77981,19289.0
85,51138,6533,4186.49
76,605319,44461,16198.16
527,772664,35591,3522.53
1831,188139,63847,9936.7
1743,188172,57828,6823.16
